/var/spool/slurmd/job58970/slurm_script: line 11: cd: SSL_VAN: No such file or directory

----------------------------------------------------------------------------
  cuda:
----------------------------------------------------------------------------
     Versions:
        cuda/10.2
        cuda/11.0
        cuda/11.2
        cuda/11.3
        cuda/11.4
        cuda/11.5
        cuda/11.6
        cuda/11.7
        cuda/11.8
        cuda/12.0

----------------------------------------------------------------------------
  For detailed information about a specific "cuda" package (including how to load the modules) use the module's full name.
  Note that names that have a trailing (E) are extensions provided by other modules.
  For example:

     $ module spider cuda/12.0
----------------------------------------------------------------------------

 


CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


/home/karimimonsefi.1/miniconda3/lib/python3.9/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/home/karimimonsefi.1/SSL_VAN/MSD/main.py:126: UserWarning: Found total gpus 2
  warnings.warn("Found total gpus {}".format(args.ngpus_per_node))
/home/karimimonsefi.1/miniconda3/lib/python3.9/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/home/karimimonsefi.1/miniconda3/lib/python3.9/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/home/karimimonsefi.1/SSL_VAN/MSD/main.py:146: UserWarning: 0 gpu 0
  warnings.warn(f"{args.rank} gpu {args.gpu}")
/home/karimimonsefi.1/SSL_VAN/MSD/main.py:148: UserWarning: Batch size is: 1 epochs 15000 and task is Task07_Pancreas
  warnings.warn(f"Batch size is: {args.batch_size} epochs {args.max_epochs} and task is {args.task}")
/home/karimimonsefi.1/SSL_VAN/MSD/main.py:146: UserWarning: 1 gpu 1
  warnings.warn(f"{args.rank} gpu {args.gpu}")
/home/karimimonsefi.1/miniconda3/lib/python3.9/site-packages/monai/transforms/post/array.py:176: UserWarning: `to_onehot=True/False` is deprecated, please use `to_onehot=num_classes` instead.
  warnings.warn("`to_onehot=True/False` is deprecated, please use `to_onehot=num_classes` instead.")
/home/karimimonsefi.1/miniconda3/lib/python3.9/site-packages/monai/transforms/post/array.py:176: UserWarning: `to_onehot=True/False` is deprecated, please use `to_onehot=num_classes` instead.
  warnings.warn("`to_onehot=True/False` is deprecated, please use `to_onehot=num_classes` instead.")
/home/karimimonsefi.1/SSL_VAN/MSD/main.py:191: UserWarning: Total parameters count 56787848
  warnings.warn(f"Total parameters count {pytorch_total_params}")
/home/karimimonsefi.1/SSL_VAN/MSD/main.py:194: UserWarning: Total args.checkpoint True
  warnings.warn(f"Total args.checkpoint {args.checkpoint}")
/home/karimimonsefi.1/SSL_VAN/MSD/main.py:202: UserWarning:  Best url model is 64-128-256-512_3-4-6-3_8-8-4-4_vae_inferer_valid_loader_VANV5GL_2_Task07_Pancreas__best.pt, final model url is 64-128-256-512_3-4-6-3_8-8-4-4_vae_inferer_valid_loader_VANV5GL_2_Task07_Pancreas__final.pt
  warnings.warn(f" Best url model is {args.best_model_url}, final model url is {args.final_model_url}")
/home/karimimonsefi.1/SSL_VAN/MSD/main.py:191: UserWarning: Total parameters count 56787848
  warnings.warn(f"Total parameters count {pytorch_total_params}")
/home/karimimonsefi.1/SSL_VAN/MSD/main.py:194: UserWarning: Total args.checkpoint True
  warnings.warn(f"Total args.checkpoint {args.checkpoint}")
/home/karimimonsefi.1/SSL_VAN/MSD/main.py:202: UserWarning:  Best url model is 64-128-256-512_3-4-6-3_8-8-4-4_vae_inferer_valid_loader_VANV5GL_2_Task07_Pancreas__best.pt, final model url is 64-128-256-512_3-4-6-3_8-8-4-4_vae_inferer_valid_loader_VANV5GL_2_Task07_Pancreas__final.pt
  warnings.warn(f" Best url model is {args.best_model_url}, final model url is {args.final_model_url}")
/home/karimimonsefi.1/SSL_VAN/MSD/main.py:228: UserWarning: => loaded checkpoint 'True' (epoch 692) (bestacc 0.7330179810523987)
  warnings.warn("=> loaded checkpoint '{}' (epoch {}) (bestacc {})".format(
/home/karimimonsefi.1/SSL_VAN/MSD/main.py:228: UserWarning: => loaded checkpoint 'True' (epoch 692) (bestacc 0.7330179810523987)
  warnings.warn("=> loaded checkpoint '{}' (epoch {}) (bestacc {})".format(
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 0/141  acc 0.9161665439605713  time 27.68s
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 25/141  acc 0.8882081508636475  time 8.42s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 26/141  acc 0.8880038261413574  time 5.17s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 27/141  acc 0.8881535530090332  time 10.73s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 28/141  acc 0.8888904452323914  time 8.42s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 29/141  acc 0.8886567950248718  time 8.44s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 30/141  acc 0.8877512216567993  time 8.55s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 31/141  acc 0.8874614834785461  time 8.44s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 32/141  acc 0.8880309462547302  time 8.56s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 33/141  acc 0.8885159492492676  time 6.86s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 34/141  acc 0.8868945837020874  time 10.87s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 35/141  acc 0.88730388879776  time 6.74s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 36/141  acc 0.8873955011367798  time 14.08s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 37/141  acc 0.8883990049362183  time 8.99s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 38/141  acc 0.8894242644309998  time 8.56s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 39/141  acc 0.8843258023262024  time 12.82s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 40/141  acc 0.8844083547592163  time 6.93s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 41/141  acc 0.8853743672370911  time 13.00s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 42/141  acc 0.8858651518821716  time 13.60s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 43/141  acc 0.8858144879341125  time 8.47s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 44/141  acc 0.8864305019378662  time 6.83s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 45/141  acc 0.8869056701660156  time 11.79s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 46/141  acc 0.8874409198760986  time 8.53s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 47/141  acc 0.8876129984855652  time 7.87s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 48/141  acc 0.8881233334541321  time 10.33s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 49/141  acc 0.888152003288269  time 16.32s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 50/141  acc 0.8884053230285645  time 24.41s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 51/141  acc 0.889187753200531  time 6.76s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 52/141  acc 0.8892573118209839  time 16.86s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 53/141  acc 0.8898280262947083  time 10.83s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 54/141  acc 0.8905410766601562  time 12.82s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 55/141  acc 0.8902297616004944  time 6.50s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 56/141  acc 0.8901891708374023  time 13.21s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 57/141  acc 0.8905976414680481  time 12.95s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 58/141  acc 0.8901917934417725  time 10.81s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 59/141  acc 0.8904094696044922  time 10.83s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 60/141  acc 0.8880211114883423  time 11.78s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 61/141  acc 0.8885884284973145  time 10.85s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 62/141  acc 0.8883094191551208  time 12.80s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 63/141  acc 0.8879920244216919  time 10.50s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 64/141  acc 0.8882407546043396  time 8.68s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 65/141  acc 0.8888378739356995  time 12.82s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 66/141  acc 0.8891467452049255  time 10.86s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 67/141  acc 0.889532208442688  time 13.36s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 68/141  acc 0.8897418975830078  time 10.57s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 69/141  acc 0.8899933099746704  time 10.57s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 70/141  acc 0.8904936909675598  time 8.67s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 71/141  acc 0.8906616568565369  time 10.83s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 72/141  acc 0.8903446793556213  time 10.69s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 73/141  acc 0.8909796476364136  time 10.71s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 74/141  acc 0.8903548121452332  time 6.68s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 75/141  acc 0.890916109085083  time 5.19s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 76/141  acc 0.8891438841819763  time 10.69s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 77/141  acc 0.8892872929573059  time 8.56s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 78/141  acc 0.8896623253822327  time 6.77s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 79/141  acc 0.8892166018486023  time 10.85s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 80/141  acc 0.8895974159240723  time 13.20s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 81/141  acc 0.8900872468948364  time 10.88s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 82/141  acc 0.8899192214012146  time 6.84s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 83/141  acc 0.8892333507537842  time 13.52s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 84/141  acc 0.8890590667724609  time 11.66s
